7.362858034259231,6.949130744179544,3.9418052766935965,6.53768117626132,-0.3918569087257949,3.9784492574572283,2
6.985279671189002,6.683331420136277,2.7528198254916996,5.623127170971182,-0.3357953130687305,4.744112790876702,2
6.6269502274588,7.034511793584474,3.9094678753261607,5.665267611544603,-0.9408554613418256,5.026950783254574,2
7.706543261478667,5.995491035427525,2.4328236969749204,5.665067946512672,0.0586567425088556,4.571124001195059,2
7.1809097017603385,7.1492328481994365,2.933917536302024,6.347564578175968,0.6784405902349264,4.490840425378021,2
7.5695070384014524,5.855935721995918,3.1439286471960393,5.353590007070264,0.2648305800416428,2.879680953837031,2
7.381830776185273,7.655771782038035,2.9763859500310716,6.09272095617345,0.200380007544603,4.010722529587472,2
5.822959778276334,6.6712034731054075,4.054327126537677,5.326437381576634,-0.42672892776331744,5.018716195356735,2
7.896094654909161,7.227348150828287,3.5597364860585823,5.717992912556439,-0.12777131289073304,4.030162598459204,2
7.636229943992101,6.545714727482553,2.2544703643942006,5.319586834209993,0.08883592153523627,4.621073949564412,2
7.172240525186848,7.037394463048273,3.0689195199935044,5.234599200851304,0.25978960519194993,4.334236812416653,2
7.33841667328601,7.087309139490981,2.9913769578990825,5.860121229389253,-0.16317875140203641,3.9742905864777973,2
7.254353632015959,7.010297001504597,3.420886564208186,5.589532306221824,-0.4390688035817459,4.468254112483127,2
7.375682020378287,7.094219348930726,3.257863820978715,5.788892578677335,0.6922095392365442,5.35002365713831,2
7.709732576754366,6.8907225689078615,3.3291377470110444,6.2603452361382175,-0.34612387488934665,4.441320835783277,2
6.950477959326935,8.010385722358254,3.98028666861028,5.035087602897671,0.1463020657451224,3.05405702786964,2
8.142681574785703,6.450835036403582,3.6371476777919636,6.156155348261109,0.5997522470952827,4.940761542674262,2
7.706586339808012,7.988671781668325,4.0203081722888285,5.304499893701132,-0.0795465854675954,4.043394096033621,2
8.121215956783681,6.516108402799232,3.7251618861149405,5.1704584030838845,-0.07189801959225949,3.748658136426521,2
7.207788260188556,6.905128718538964,3.3466157222246475,5.17993331945061,-0.31484438173409485,4.490420762044201,2
7.849178431462295,7.225461253622635,3.0460053901413446,5.656691551629672,0.35379345003601426,4.823052816977328,2
6.677759027055173,7.525779332166923,3.997127924724846,5.4882081550961255,0.13061555874136024,4.526712794258664,2
7.142235086450653,7.034326881017499,3.7084066026074134,6.877073337829776,-0.33650770028101135,4.277664611690177,2
7.276636423738109,6.5660061388083015,3.2919083609927435,5.474587581324224,-0.21112780667635125,5.1097366661548005,2
7.20312525883737,6.871223372458545,3.5424986998184114,5.906079026346736,0.5859946374274765,4.39796215923432,2
6.647576236998199,6.245979812576303,3.2139847626781055,6.278400445963809,-0.5391786544654776,4.646350243369361,2
6.855002389785099,5.923380372261965,3.783341390419634,5.102651870882335,0.3800629618654994,4.126693143972419,2
7.6333464856439734,6.616231829017491,4.128963250544605,5.475260600524399,-0.21837025893580236,4.412200041443112,2
7.266043626853469,6.799637826722559,2.7992157386676157,5.892626577151141,0.16707112665762455,4.507145762926417,2
7.112332442655963,6.807613119501529,3.218326471928771,5.009027855635642,-0.5416523912366092,4.825842313067646,2
6.744757575464468,6.348115318411679,2.933398677309203,5.725678428902232,-1.5375555846700661,4.284563841798949,2
7.29518167022241,5.43061539771009,2.6633185030456796,6.136673098721324,-0.44205859069998693,4.416760972617061,2
7.005450237470561,6.795687394532219,3.8703332858672335,5.64188909187577,-0.1926304408879815,3.892690049106534,2
7.1910491053414685,6.859631312204873,3.0194719366184817,4.541100657976375,0.6948373706809532,4.297676845397566,2
6.683651284476762,7.0033417895068535,3.3930535827482182,4.924777724821019,0.6815550668872841,4.73158886719787,2
7.812393353243227,6.539063109791405,4.04169411160791,5.6766838752150175,0.8921135696132018,4.6926008124612375,2
7.347185344413675,7.09105079753676,3.248780651443953,5.469697597381393,-0.702938482429127,4.462849782168953,2
7.587478237636336,6.553167633697289,2.865301381110464,5.854436870657371,0.15502461878368756,3.827407686644616,2
7.164737170898807,6.980132739797539,3.724563799513888,6.604679345731318,0.5444439456135011,4.998037762226166,2
7.141511599713013,6.383148324408636,3.071102877052681,5.121693686893548,-0.4442593515055447,4.494297864917513,2
7.2249151799295035,7.171237613029023,3.872450546659921,6.132569544133841,0.23295090025158646,4.35603124801223,2
7.131597233177026,7.005246243370568,3.4841148124043553,5.746147834594484,0.6388770180814349,3.8223389166256183,2
7.432411747441363,5.872801296929719,3.325198740460703,5.911514670101044,0.5502998221755264,4.330644659678237,2
7.027274741099418,6.723975649831877,2.9189604496397186,5.213048570286708,0.3504077363575123,4.302257525891605,2
6.9545014671372885,6.879276328533392,2.1452973547258964,5.682230825229458,-0.009640006080758448,4.333098348948064,2
7.184117779643348,8.29652289559361,2.935110058085845,6.522734981764628,-0.9237749263678543,4.593259074944939,2
7.5419862419497505,7.680961422769098,2.5844448099238844,5.496104609374846,0.4520643360406401,4.548128840029827,2
6.915411131122228,6.797721089726385,3.340975245673727,5.4191628743919305,-0.7228807408075224,4.294621936523932,2
6.914986639122861,6.330035906873227,3.3916008167757954,5.974912768058451,0.6614517622789418,4.373435686549929,2
7.164691449965335,6.388996031314226,3.6975116458332464,4.632966354423737,-0.5765661568504942,4.271528946911183,2
7.77795489208871,6.941747769745348,3.5758345395870803,6.081280423171556,1.3752166757841322,4.184975913179823,2
6.739179173419433,7.201303652009732,3.2060871921035816,5.264443229933751,-0.48580328022272457,4.514331965515926,2
6.925785902062562,7.066988712748248,3.2410762699592746,6.0250477325480025,0.283590548054755,4.253733694288132,2
7.774862316428129,6.506566186799699,4.185322024676326,5.240693119433747,-0.5429905851697452,4.09816958752563,2
6.65323969256707,7.655615161448349,2.9934278775799594,4.629172878123701,0.11050381194861966,4.281330051721592,2
7.269989116776555,7.1777363252891835,3.765396496723566,5.899242927047913,0.013018213654869961,3.2359763607384897,2
8.224279768734066,7.879951208449462,3.9523061653840643,4.999215294781465,-0.010003389810263427,4.237053454455411,2
7.356138563788478,7.163346546653058,4.070969224845414,4.877063164687997,-0.6170002715060096,4.342081849170824,2
6.657289221741294,7.073873766610429,3.7019217611758006,6.147928610029137,-0.10336061827177925,3.980038633932155,2
6.329196318853755,6.855726752544762,4.224875514828023,6.273571428567461,0.7685500038064759,4.87754615067642,2
6.529238763286036,6.755379743007742,2.703760304295128,5.713464517503813,-0.6365003415228584,3.3595910125328867,2
6.329829275888091,6.872147653682239,2.783878205231714,4.367826495369568,-0.33600874865815555,3.9685106745370633,2
7.345681713360436,7.991618510882492,3.6695365070817507,5.37956988247605,0.6213965282815637,4.525695732305841,2
7.308998363188512,6.4084145686546625,2.8576495690247574,5.76737819765267,0.1369245815157354,3.880254600024404,2
7.484949080871562,7.708921316492308,4.087146219079588,5.250344986439215,0.37905056661579795,3.840648540769854,2
8.116056053180987,7.1400424261801225,3.8556803117371143,5.944617456237696,-0.48940992169248376,3.998035427718054,2
7.014529406576001,6.765902844696769,3.026778288395022,6.142829911912234,-1.1394879187622755,5.232587926419751,2
6.458336382534939,7.19154445484902,2.9466299782664174,5.421229408817401,0.1323045563632526,4.199005523333028,2
6.679658485895129,6.9384054849800485,2.720253608442504,5.827289809243539,-0.05926239136079488,4.410435094633989,2
6.955749454213851,6.60585769188147,3.089503843074631,6.197936916802009,-9.305763496475494e-06,4.0539817369149675,2
7.962269729989782,6.6412264014953415,4.045002088158876,5.977759209949085,0.9108762143991513,4.531244735477857,2
7.172667025935328,7.850088565962432,3.453758598373476,6.071163595626161,-0.9797523851918355,4.955840130745512,2
7.417477237627265,6.976663668743765,3.056003606227904,4.7240889091101606,-0.2693588480960746,4.283154402735469,2
6.865914902649019,6.909932396520532,3.629342146942122,5.553059203542474,0.7099015372915012,2.991441112197382,2
6.697302267802862,6.4409162226382985,4.537843389049829,5.4033133375324045,0.06528874396263347,4.449237165652931,2
7.734415630210351,7.593957302174347,3.700339407845458,5.430483786856769,0.13102335687503763,4.555695067792252,2
7.288764932325677,7.007421719822615,4.0157933188271615,5.7911186075790075,0.3366483048069095,4.285410273580459,2
7.136225010715594,7.5146633105828515,2.690767612036092,6.039869575447242,0.47571066108943394,4.861663114330073,2
7.460243652481062,7.8209502607140955,4.052481955014542,5.5154970294105645,-1.3376707455275203,4.840655260925729,2
7.893565227680687,6.871338076683597,3.303649702086945,5.132616569043025,-0.35333211029039197,4.74800830499961,2
6.268069759196725,8.275039401851618,3.263398310671187,6.118891072042595,-0.49561008875556356,4.544633087503989,2
7.539288448225844,7.3682390511945455,2.741935312708519,5.215790717591304,-0.36352670336640575,4.402835143497594,2
7.101870666646007,7.711591906823467,3.851467512854363,5.789097751639662,-0.11278729620430458,4.213873228845975,2
7.325999720938561,6.340290017832763,3.731376483826584,5.765990107268743,0.6939961355646366,3.4558780801234974,2
2.4556232586231013,9.802546928891697,7.702149272385358,3.8831818393445117,6.0746290450823555,8.116663915419068,3
1.8535949415360007,9.092229540170612,7.691594837258673,4.3948881555851225,5.960888686059806,7.857510690036563,3
1.360223277905278,8.948011727946426,8.229436301169876,2.9012848806814264,6.128057910145466,8.298317832387715,3
2.775103417861147,10.194504442140433,7.59440312396134,4.230223765837969,5.858696062253086,7.785330957984091,3
2.530278308576449,10.266023803479968,7.546064552133302,3.478634607662883,6.8279830475655405,7.740103709982612,3
1.90520615319557,9.884104808673898,7.088500019277677,3.815317418061556,6.086670830160156,8.415230104224163,3
1.542043280841656,10.837495783764114,7.785012531194412,3.4056036992109777,6.045907141292457,7.896280273525735,3
1.9774343471562257,8.683414608941664,7.709696607517598,3.3329449047658835,6.501925989962439,8.030916381919377,3
2.3690971767653926,8.900698097339435,8.399058157954737,4.028216538113183,6.743414921450814,7.8863608226622945,3
1.846202237986772,9.344843565103053,6.707883725571622,3.79010920466426,6.000467417414029,8.188273799553917,3
1.9117970635493382,9.044198873882904,8.332043939431866,3.5300834893859423,6.661880611161623,8.018998532369126,3
3.488227326513693,10.47173569021774,7.661345345348061,2.9083608425648304,5.5724780594889465,7.311453213570606,3
2.004594252098348,10.030053533461627,8.081957551768172,3.8696021658579065,5.962562890658759,7.170745855305567,3
2.6683375574968893,10.408221177037325,7.883887102210273,4.183443448365018,6.929565874729059,8.028521181385633,3
1.6419862511360204,9.599122979516075,7.628109713578508,3.3799956275812146,6.524623477226854,7.552708187685926,3
1.3253608422051362,10.355871995806064,7.986782424164609,3.422518977781028,6.071336502565034,8.356661432983381,3
1.8262827029272846,9.92493254063751,8.481663099881255,4.116566347892936,5.416298240757757,8.432558757855954,3
2.320658285836829,10.097845144727492,7.496846697547071,3.147340239717284,6.397345929909246,7.757667967366579,3
2.5468637930277795,10.749098842796016,8.030499669950759,3.492057109557609,5.883487012116418,7.994886349390534,3
0.9462351277344945,9.125237873545618,7.2986405801149,4.192103426933724,5.927355903263028,6.739419152824297,3
2.112959369548066,10.096157348787624,7.597446054586614,3.423783564839771,5.179974354941319,7.095631677212526,3
2.6055262367807677,9.635018411662326,7.613931238049984,3.8934260487288794,6.795034817096292,6.76400087589755,3
1.8219851556522229,10.288460546553827,7.168566788055472,4.122447636214168,6.566119377511873,8.188421678821348,3
2.8680894185787937,10.158520598074306,7.518944166413083,4.269031410017994,6.820634287269997,7.49162561046884,3
1.4350190673452432,10.045195981577539,6.75717295685695,3.901762993922093,6.129572399322324,7.763085791025788,3
2.3275584942181635,10.974249767872411,7.637279730253115,2.659294333607791,5.53535555308803,8.112829344043572,3
2.964795767116183,10.614098907931677,7.894918244079578,3.19783201223674,5.957621571928901,8.618719773108404,3
2.8226473051362357,10.01119324183417,7.946733777605323,3.95168709212237,6.080474056477951,7.826429982788696,3
1.879330385757076,10.2333282286243,7.857908154674972,4.842894092253684,6.088929301728417,8.073805236161553,3
1.6817993750644566,9.437809713536856,8.248876036047767,4.215840656398054,5.680701568812605,7.706921231493942,3
2.479633461580031,9.385646914939295,7.826854557810813,3.5707459889844926,6.02164184167075,7.4445920013741205,3
1.9557968614237153,10.065795578629146,7.543597460415262,3.8661730514894237,5.490853958258396,7.448751694986516,3
2.5460235706991448,9.196743460546116,7.594089838266804,4.5637138080897595,6.263882016783384,8.514670732950517,3
0.8582818101256715,11.121327126574563,7.8885373443697695,3.788693214049131,6.577329511532911,7.3712794055193065,3
2.0267511739683193,10.591489336205283,7.506528301530636,3.2244164995142905,6.469563607097327,7.949792327160792,3
2.2782260597719532,9.213238340347857,8.194361024371513,3.748145699087935,5.539676179624127,7.58038675713193,3
2.0284786533120225,10.514432829262507,8.077555871568721,4.50247308203002,5.541720139059156,8.28493278655186,3
2.446615676890734,9.445778168807403,8.388425586944095,4.538893657520373,6.593823160282411,7.137484832759368,3
1.7280631155277806,9.400294468355717,8.328746742403384,4.4854644000697705,7.187805043267644,7.870722002768686,3
1.88588726457786,10.322570785806485,7.694172722676274,3.6177696669998065,5.754565900632508,8.444124527286657,3
2.083021479253986,9.990144731036185,8.576617267896422,4.3772108264085,6.721949216508614,6.657007915784032,3
1.4942466089375794,10.616142581119114,7.626017307911911,3.6187744800009116,6.177779440530242,8.199291344882255,3
0.8082406472894252,10.177853396346404,8.444270886243697,3.882119513090508,6.207188195609513,7.010123490058156,3
1.8325147999893083,9.667562731100702,8.609733157999099,4.146381008729598,6.3777083766964004,7.408597346010722,3
2.050406762901738,9.595911330381666,7.1947788155069325,3.84650411059213,5.975929336757671,7.414702005348182,3
1.9014110299296614,9.94820202686767,7.84774193891288,3.964609927660794,5.554112155512472,8.567099766167365,3
2.62024410974975,9.905413652519128,8.0986632334178,3.736857466806283,6.796507590646507,8.06307638656776,3
1.747557559208012,10.200973238754141,7.253562160146203,4.046467960477309,6.394476234274631,7.195060395430165,3
2.219785215123947,10.051879911599231,7.439663938578356,3.5917357681054747,6.305183241844797,7.701996331274678,3
0.8877238239102152,10.230917775257963,7.734155128160822,2.5258900793107797,6.448241035363159,7.721845095149934,3
2.5225682372655567,8.734705707528631,8.62008478401406,3.8702460975011013,6.62303767614736,7.392518543849921,3
2.1341817385109763,10.857933899104646,8.266929118474478,3.64378732666098,6.342053827926011,7.603054475275523,3
1.5793167868197715,10.004256917343602,7.74981660294707,2.7770346300626283,6.401250914247724,8.48405609012032,3
2.22002601222756,9.4032450042161,8.465915108159429,3.08087859776494,5.837932688416783,7.8293937901231425,3
1.8496838768064814,10.323002117692226,8.461206336835607,3.5203924101107256,7.087574653746619,7.822172373331042,3
2.61583920348841,9.528022605788344,7.170980453343646,3.5963357721675187,7.374500168978906,7.843436489766032,3
1.5226074569795123,9.440651957524828,8.258347234199105,3.4544206705056526,5.956431494906266,8.04898846854173,3
2.223603856259152,9.855101734839439,8.011167814699874,3.592017687773744,5.909158137895996,7.753006083047604,3
2.019395146950213,10.382407406994892,8.010410281272522,3.370493293064535,5.885648347684777,8.27243173901666,3
0.7055834183295207,10.136929364947708,7.527602939161233,3.18258291590906,6.52908302970609,7.516164128693034,3
1.8470720350590228,9.855594965348233,7.938810249731345,4.214792194828608,6.130949401496535,7.519193736399783,3
1.9038514724768925,10.182951727578269,7.677258417024316,3.933613286113568,5.591046882122754,7.7641773347883065,3
2.8439003991915834,10.831629491288737,7.385981544809813,4.339807574488538,6.201627089818343,7.730715138367141,3
2.026945356859937,9.892926603245352,8.386356868834818,3.736904570471671,6.394824594308336,7.535424955518658,3
1.5042540939936107,10.205660336796708,7.687484371809643,4.130686985018488,6.330288518048651,8.123838672508377,3
2.668352095107123,9.671241760747966,7.3170380392825525,3.3990515590621846,7.0281272961277494,7.992827824033351,3
2.6942483502613346,8.606658779072887,6.987196522547828,3.9541027172210192,6.054611437109958,7.442431301064883,3
2.12239441046003,9.31853964870497,7.574745656445919,4.905507581044261,6.457836989663936,8.820227261861053,3
1.95049904634114,10.357171129226643,6.98246977600318,3.8828230980079956,6.459560751856191,7.697387090387078,3
1.8634321619922876,10.501956223673455,7.679821277467026,3.3118448890709766,6.851901464624451,7.142043904715808,3
2.2343674867932832,9.518870859724178,7.986241298292522,3.8188302795840827,5.44420788311468,7.951280468425067,3
2.7255090507116133,10.089022186642238,7.504094157066697,4.132172449541069,6.010160253291451,8.221693796954833,3
2.1822621914965734,10.354336079485506,8.421819823915433,3.977030221790068,6.533578028884317,7.784915678376366,3
2.5720149512325734,10.008900021616228,8.092642660360536,3.2321046029177563,6.679619061077607,8.29861567190427,3
1.78889069723132,9.324614917152404,8.269760120331897,3.2590036132894484,5.306091388806676,8.412453971424904,3
2.4151700121967115,10.40486980343422,7.947701769151513,4.271437442494335,6.594448259211671,6.910158348721018,3
2.364535931256257,10.4370843316703,8.319527298086403,3.597441994017065,6.138296834646347,7.6399720688708355,3
2.2902858916567865,9.863096422992312,8.208708561739135,3.876177686765793,5.419357843307392,7.82123617301701,3
1.8504563730759254,9.730573651295764,7.095582016463752,4.027643522215963,5.786632525460812,7.633332536418944,3
1.7174719413754096,9.625353279840125,8.741634982366147,3.3394850076825557,5.547519199853986,7.3440182128454214,3
2.211535173548054,10.915052879007181,7.739643385188399,3.8454325801813214,6.2312051479678905,7.398249609408449,3
1.5381985133342713,9.604567036961187,7.730089837213748,4.414162932189583,5.9323244184104045,7.7297876335296305,3
2.347460459027485,10.091676511239175,7.189430357950177,3.239373582026143,6.297881035047655,8.006401322469829,3
1.388933247449412,9.128054272006967,7.31238897080658,3.7532404957797287,5.545624367188236,7.5678492289568995,3
2.3509454694837113,9.477270157400298,8.13349097322144,3.558809979835964,5.716679789691421,7.6149679378843524,3
2.0284639269016984,10.65872032130917,7.112814204297932,4.1652327709412535,6.410218892138603,7.449814220655645,3
1.3105922738341398,10.485257631378285,6.473657028897545,3.553061630281822,6.451391616619993,7.479789888974192,3
2.8466405194413675,8.92237597244248,8.110036317005745,3.436913133546126,7.022273792980342,8.619297233186337,3
3.1858912592856976,10.003718945306773,7.235828313730094,3.8755175293586666,5.874453540983679,7.525165991152493,3
2.224632601429522,9.84630968481494,7.20190034621658,3.1560004250730573,6.114277812255872,8.172886539852055,3
2.23396438305567,10.184827309320982,7.286743626323174,3.2430156027749963,6.704526395559404,8.657800941448887,3
1.4983671859495429,10.434042410684116,8.606541131179913,3.561027501284338,6.931134493429267,8.128610787166714,3
2.829629508846054,9.777920954626929,7.606956718151868,3.9489733071902746,5.97700434516395,8.009756034429158,3
2.3767348032507467,9.582353907292527,6.818292689155476,3.701048700925119,5.625918812318136,8.293916792778418,3
2.30471051748385,10.239696179645254,7.4980090287102135,4.443282390017153,6.609118253705961,7.489348542253107,3
2.3155218969127236,9.862941613562352,7.2181668644427335,2.7946154886435286,7.0544083036321465,7.90430992805478,3
2.001331121502533,9.19922053644972,8.221856175481491,4.067058632658914,6.102460258286124,6.914106703730469,3
2.698338727270006,9.696390223114443,8.15056633283441,3.759588777205933,5.49465632512987,7.368864925232686,3
2.475774734188706,9.950634526654802,7.413204984344961,2.9620438064645955,6.261616071228813,7.732817349777188,3
2.123826223445605,9.930262886832283,7.669277876533413,3.463990622691461,6.086101949922449,7.414194907737384,3
2.3753145216139053,10.259416841917227,8.271154884780106,4.246437252713664,5.99720434274348,8.280821286611234,3
1.660802946938773,9.65401098128491,8.28023096094999,4.145816514427716,6.110714638507257,8.22178833823254,3
1.971312081213619,9.417493559753444,7.780789063139188,4.047346315218829,6.061232793057642,7.945640491684453,3
2.4915051954720724,9.742067921195515,7.146913918656982,4.103841300762181,6.675230221990523,8.006505693256567,3
1.9859656194613056,10.290514472922174,8.154148657231287,2.9454235330062315,6.709987404340353,7.269829317160436,3
1.3569407722035143,11.332847682346703,8.389687332902607,3.9155403364377883,6.344887528903479,7.522035347212629,3
2.2693511724110165,9.114505835092125,7.633314234569244,3.356256444880172,5.7066945586110025,8.410275161634534,3
1.6731986728753676,9.718949011337234,7.049349606464845,4.220206968870972,6.518261191751559,7.614184439434967,3
2.3048095354539244,10.272237832278567,7.398395657629181,4.07225210938256,5.210974011830247,7.582687761656037,3
1.638036807808565,10.04617228140855,7.818703358359765,3.762452944585754,6.876121516533517,7.537852522160725,3
2.377718088671041,9.826618682221545,6.95192455747579,3.9370518722483436,5.441298126904604,8.121320941097862,3
2.1949301558512713,9.827749863634942,7.735749588868008,4.2060257073570195,6.436397203953669,7.390756846492918,3
2.356249608495379,9.058301635970988,8.517204429581408,3.5175305806612456,6.676021854404626,8.601148872184979,3
3.0050857738979255,9.876834686517213,7.680690484720131,3.5776002225435874,5.719033323994989,6.702524285589626,3
2.7157141294147977,10.333661452597719,7.364255588874586,3.2325136157853587,5.592294169148185,8.40625422102714,3
1.8486983504213514,9.94535066783642,7.51815458008993,3.5920004832856818,6.1814169260291045,7.173698653007513,3
1.373194415581662,9.267963251568059,8.387915251334997,3.8082631588774802,6.24324457612612,7.818564952538344,3
1.71246752847502,10.13204925789574,7.697056891173422,3.755415363207455,5.763255648934886,7.541621120153742,3
2.5985857676632573,9.515622699632758,7.855590993033051,3.8456379769021773,6.196997119415527,7.561242132700676,3
1.8465504348728288,10.606613358744294,7.237150385930388,3.9157295956640636,6.706357040667467,7.838995200917511,3
2.181136842590739,9.944780498578167,7.236983917612812,4.1452660505794405,5.4886236054093915,7.748031920034453,3
2.3981151678341965,10.469865235563754,7.453227916350212,3.4638453707006156,7.119817381678684,7.459603566810053,3
3.1752718386496666,10.631056254730726,8.260263254345276,3.703774163190373,6.447795701816056,8.664180616729523,3
0.9957365858522651,10.482868583394811,7.519970477644189,3.401638783802917,6.018650588990014,7.409968452420326,3
2.62869221719094,9.23110927925244,7.124141020637104,3.4578253892216106,5.893939452274746,7.248851156380707,3
2.5339595625790783,8.73479071237914,6.964118981618659,3.731593185085436,6.589937206614933,6.803208872697925,3
1.0047558361878972,10.100810970506334,7.6593819593413395,4.3229675529702325,7.342671524173573,7.028715749320067,3
8.783901967405948,7.55519218327381,0.8800596006755915,4.984923744118435,10.464597843177918,1.9669065059549364,4
8.700996125694779,7.748833000547448,0.5710171133580486,5.2294522212082075,9.336963894617638,2.97684367457485,4
8.809352211709331,8.494182641878396,0.16473007571640913,5.286503764262038,9.714068581957447,2.800171075679386,4
8.732867044784898,7.958012790608253,-0.7379685810214223,6.120346377940544,8.175983844328456,2.257018416643675,4
8.258790504433362,6.584838244440618,1.355066967842595,5.4140713272879255,9.855065743672654,3.0464531877235217,4
8.480853503208909,7.415699301266237,0.8047943350831691,4.933931853698116,9.386594877218545,2.822716334104118,4
8.116218391600109,6.981019544673951,0.9728451042728122,4.787516305949129,10.264905034218284,3.0701773132898835,4
8.383199363546552,6.8268450735075525,0.7838742898270543,5.7173887299478245,8.929463499238363,2.3457715568168247,4
8.524368612236696,6.80308699223808,0.4937273233534613,4.1870431301293785,9.240137338050053,1.4383920851076206,4
7.538008512297921,6.334668599423957,0.7645721871364675,4.940021822001256,10.11848599811139,2.794103426125676,4
9.32691188614365,6.511330621336354,0.5878162773671238,4.976387481141273,9.213798903309772,3.051713518185973,4
9.089423239152154,7.984133346968986,1.6041452786503754,5.474164634226658,9.686852527628844,2.692338218363066,4
9.752364280478405,7.393022652766782,0.6283238005877414,4.627719612320328,9.105350006112749,2.8913502857258107,4
8.707654859028134,7.311027752821653,-0.08819174518332329,4.736184790108576,8.587168289499523,2.5102309315442835,4
8.451841681041635,7.612912676961026,0.9416357264235911,5.094978043313124,9.071748282725046,1.7151001376355481,4
7.993482137456024,6.933971916041894,-0.6063826123592659,5.780443499785497,9.144626136853935,3.188987948427794,4
8.372493174214483,7.38733207639842,0.13861575766893502,5.581347395642176,10.330287745000243,2.9315232118793935,4
9.198627174930765,7.114168934825878,0.9027160623686235,5.151550586937813,9.661431335433045,3.327183918580411,4
9.181681211242966,6.563561335662506,0.08682747654189737,6.464679435713036,9.166244775151519,1.4207648134450435,4
8.739051253709215,7.465950373352252,0.26072937457032,5.7082921677814324,9.034628653053204,3.7949510541870186,4
8.611406472835158,5.86736856036684,0.7923905277054447,5.790809364682763,10.09589265692244,2.509436242111975,4
8.87439925609186,6.253775122740698,0.5245295609618196,4.728763690735524,9.92294336985268,3.409491041039116,4
8.58447261807747,6.602668884345305,0.9959980183585139,5.137560484398884,9.839270462598495,2.602946578235723,4
8.536975387977428,6.1174976637209015,0.7485184739567229,6.23017010433533,9.481827533327804,2.7611695619505063,4
8.582156674743368,6.84788615865948,0.11535029630052879,6.000271631873227,10.032562671443456,2.3923394749836837,4
8.167131981352204,6.87230877455078,-0.11737706985107954,5.6160018682539015,9.659486114342387,3.346301389660855,4
7.6560400684604115,7.606456874389082,0.754544134597463,5.5097126134027965,9.774053519957773,2.943470524194006,4
9.403632993862422,8.32897246941488,0.6999526950026951,5.5012946562361975,9.90528176091616,2.9155607943963386,4
8.31927241334508,6.3327892724106825,0.1643332857914288,6.126263851182909,10.438698906351899,2.7034610062692934,4
8.65377602620311,6.330483119399639,0.20814981341552385,4.773309814103055,8.92210457832948,3.019697757446364,4
8.817961752279702,6.849892073149717,0.7533127758456747,5.855856688867677,9.534260503263932,2.43084627502259,4
8.299824398207805,8.106643397041564,0.37240007745139636,5.025444220300455,9.383214821540536,2.2561259763901327,4
8.284986796065114,6.865105394604536,0.38771113887527286,5.851197435647476,9.592432502916225,2.401937000157843,4
8.239088895263723,7.0338397876622505,0.881778923734008,4.936644874940276,9.579167299014253,3.1056920597854414,4
8.924802713596046,7.2166851739650175,0.040096294631838836,5.18586383716727,9.148501299190517,2.890498370758003,4
9.110331972412713,7.046469069996979,0.6405799021355972,4.433022039040873,9.745092740383212,2.684882382465684,4
9.263654251592401,7.392320320922532,0.6677852976151756,5.745057442084732,8.749143739316319,3.546078721598579,4
8.46343027438824,7.204217378763047,1.1922497650329085,4.922851299928831,9.163718456896113,3.3317213962126844,4
8.33319587777259,7.1659166283036475,0.9098271339174211,6.073296280526731,9.697505490923385,3.345109708339135,4
8.898483926681825,6.3065675980585265,1.0477233817282674,5.963469602789517,9.138089457404078,2.0342151334385816,4
9.74494091609763,8.001751186839265,1.0145632972258467,5.594259326963141,8.897962300810283,2.480342721224849,4
8.54614280955792,6.621821967180631,1.013460854375897,5.372842256779385,9.606827361576377,2.8114279757593468,4
7.891927510864775,7.518780973449074,0.8150533109907594,5.175253403597873,9.812486884508035,2.6051075761823426,4
9.17862391299448,7.459287649529925,0.7239654129532928,5.063225801664877,10.645295888190569,1.9694289140288985,4
8.955402126897962,6.706402856425615,0.12827166193456485,5.341700881398382,9.046556352130679,2.6530733571671656,4
8.530747012302399,7.304605024577183,0.7549432273915384,5.849464264794132,10.161556405690998,2.7749071378312786,4
8.81591476905574,8.609740944575226,0.20813553908817373,5.7621494619706315,9.922398784787896,2.9723343513667464,4
8.966856813039808,6.679588111603399,0.21928490935554357,5.956622044365008,9.162359805505933,2.5706421021622328,4
9.060417587996174,6.711498949828551,0.5014096772955298,4.527129329968354,9.434080605344358,2.419448702384155,4
9.609163392227781,6.923360616526089,0.49042444267186364,6.233837185836748,9.807109053991876,3.6672739181463543,4
8.488037377568864,6.713499006380239,0.5646630577908489,5.860604750609941,8.806081274449204,2.8335277111358974,4
8.99992207399824,6.770922005241065,0.5777177327850466,4.246188597951928,9.817166220671677,1.843523527775305,4
8.034730258431571,7.230502687098696,0.25915904044804466,5.254298114207763,8.826309022604494,2.1926371741465456,4
8.42306665291351,7.302219446204344,0.893901499780842,5.600902478784483,8.984428029155838,2.0649921357757206,4
9.23185731240342,6.561665047795526,1.0944863053130789,5.679621517121572,9.546765357489278,3.0714756245849344,4
8.789107097325992,7.341203215779641,1.059835364082295,5.185099996084773,9.325692396387513,2.4670539283185726,4
8.851788410956331,6.05987689289516,-0.31841974534015915,6.0940221928567295,9.384896054631227,2.7453181253933603,4
8.863995001926222,6.846876887168942,0.44391875634705186,4.865796510024744,9.76986120107864,3.294023485866819,4
8.013275044879455,5.937978143388658,0.5480634441585033,5.409716662147804,9.576571228501766,3.5633653128536213,4
